==================================================
  Trainer process started — waiting for examples
==================================================
  [Iter 1] Buffer too small, waiting...
Iter 311 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 312] policy_loss=0.6864  value_loss=0.0099  buffer=100000
Iter 312 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 313] policy_loss=0.6897  value_loss=0.0059  buffer=100000
Iter 313 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 314] policy_loss=0.6752  value_loss=0.0059  buffer=100000
Iter 314 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 315] policy_loss=0.6879  value_loss=0.0103  buffer=100000
Iter 315 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 316] policy_loss=0.6910  value_loss=0.0069  buffer=100000
Iter 316 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 317] policy_loss=0.6901  value_loss=0.0126  buffer=100000
Iter 317 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 318] policy_loss=0.6839  value_loss=0.0196  buffer=100000
Iter 318 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 319] policy_loss=0.6968  value_loss=0.0149  buffer=100000
Iter 319 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 320] policy_loss=0.6840  value_loss=0.0161  buffer=100000
Iter 320 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0320.pt
  [Iter 321] policy_loss=0.6790  value_loss=0.0107  buffer=100000
Iter 321 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 322] policy_loss=0.6886  value_loss=0.0103  buffer=100000
Iter 322 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 323] policy_loss=0.6769  value_loss=0.0132  buffer=100000
Iter 323 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 324] policy_loss=0.6662  value_loss=0.0121  buffer=100000
Iter 324 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 325] policy_loss=0.6901  value_loss=0.0128  buffer=100000
Iter 325 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 326] policy_loss=0.6789  value_loss=0.0066  buffer=100000
Iter 326 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 327] policy_loss=0.6741  value_loss=0.0158  buffer=100000
Iter 327 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 328] policy_loss=0.6873  value_loss=0.0111  buffer=100000
Iter 328 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 329] policy_loss=0.6830  value_loss=0.0141  buffer=100000
Iter 329 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 330] policy_loss=0.6796  value_loss=0.0221  buffer=100000
Iter 330 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0330.pt
  [Iter 331] policy_loss=0.6684  value_loss=0.0137  buffer=100000
Iter 331 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 332] policy_loss=0.6712  value_loss=0.0220  buffer=100000
Iter 332 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 333] policy_loss=0.6777  value_loss=0.0155  buffer=100000
Iter 333 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 334] policy_loss=0.6929  value_loss=0.0182  buffer=100000
Iter 334 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 335] policy_loss=0.6875  value_loss=0.0281  buffer=100000
Iter 335 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 336] policy_loss=0.6890  value_loss=0.0225  buffer=100000
Iter 336 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 337] policy_loss=0.6704  value_loss=0.0165  buffer=100000
Iter 337 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 338] policy_loss=0.6937  value_loss=0.0247  buffer=100000
Iter 338 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 339] policy_loss=0.6824  value_loss=0.0257  buffer=100000
Iter 339 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 340] policy_loss=0.6833  value_loss=0.0212  buffer=100000
Iter 340 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0340.pt
  [Iter 341] policy_loss=0.6840  value_loss=0.0177  buffer=100000
Iter 341 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 342] policy_loss=0.6990  value_loss=0.0176  buffer=100000
Iter 342 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 343] policy_loss=0.6745  value_loss=0.0169  buffer=100000
Iter 343 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 344] policy_loss=0.6739  value_loss=0.0134  buffer=100000
Iter 344 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 345] policy_loss=0.6903  value_loss=0.0167  buffer=100000
Iter 345 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 346] policy_loss=0.6839  value_loss=0.0171  buffer=100000
Iter 346 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 347] policy_loss=0.6736  value_loss=0.0110  buffer=100000
Iter 347 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 348] policy_loss=0.6913  value_loss=0.0261  buffer=100000
Iter 348 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 349] policy_loss=0.6795  value_loss=0.0171  buffer=100000
Iter 349 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 350] policy_loss=0.6783  value_loss=0.0183  buffer=100000
Iter 350 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0350.pt
  [Iter 351] policy_loss=0.6815  value_loss=0.0233  buffer=100000
Iter 351 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 352] policy_loss=0.6847  value_loss=0.0155  buffer=100000
Iter 352 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 353] policy_loss=0.6879  value_loss=0.0198  buffer=100000
Iter 353 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 354] policy_loss=0.6767  value_loss=0.0201  buffer=100000
Iter 354 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 355] policy_loss=0.7087  value_loss=0.0351  buffer=100000
Iter 355 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 356] policy_loss=0.6711  value_loss=0.0197  buffer=100000
Iter 356 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 357] policy_loss=0.6949  value_loss=0.0304  buffer=100000
Iter 357 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 358] policy_loss=0.6852  value_loss=0.0263  buffer=100000
Iter 358 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 359] policy_loss=0.6759  value_loss=0.0251  buffer=100000
Iter 359 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 360] policy_loss=0.6927  value_loss=0.0244  buffer=100000
Iter 360 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0360.pt
  [Iter 361] policy_loss=0.6974  value_loss=0.0186  buffer=100000
Iter 361 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 362] policy_loss=0.6843  value_loss=0.0329  buffer=100000
Iter 362 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 363] policy_loss=0.6874  value_loss=0.0427  buffer=100000
Iter 363 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 364] policy_loss=0.6844  value_loss=0.0342  buffer=100000
Iter 364 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 365] policy_loss=0.6861  value_loss=0.0362  buffer=100000
Iter 365 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 366] policy_loss=0.6914  value_loss=0.0413  buffer=100000
Iter 366 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 367] policy_loss=0.6909  value_loss=0.0195  buffer=100000
Iter 367 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 368] policy_loss=0.6921  value_loss=0.0142  buffer=100000
Iter 368 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 369] policy_loss=0.6869  value_loss=0.0250  buffer=100000
Iter 369 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 370] policy_loss=0.6876  value_loss=0.0188  buffer=100000
Iter 370 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0370.pt
  [Iter 371] policy_loss=0.6860  value_loss=0.0205  buffer=100000
Iter 371 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 372] policy_loss=0.6852  value_loss=0.0135  buffer=100000
Iter 372 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 373] policy_loss=0.6897  value_loss=0.0294  buffer=100000
Iter 373 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 374] policy_loss=0.6841  value_loss=0.0112  buffer=100000
Iter 374 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 375] policy_loss=0.6984  value_loss=0.0141  buffer=100000
Iter 375 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 376] policy_loss=0.6681  value_loss=0.0149  buffer=100000
Iter 376 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 377] policy_loss=0.6915  value_loss=0.0249  buffer=100000
Iter 377 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 378] policy_loss=0.6835  value_loss=0.0258  buffer=100000
Iter 378 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 379] policy_loss=0.6897  value_loss=0.0309  buffer=100000
Iter 379 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 380] policy_loss=0.6948  value_loss=0.0412  buffer=100000
Iter 380 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0380.pt
  [Iter 381] policy_loss=0.6962  value_loss=0.0555  buffer=100000
Iter 381 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 382] policy_loss=0.6976  value_loss=0.0295  buffer=100000
Iter 382 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 383] policy_loss=0.6787  value_loss=0.0410  buffer=100000
Iter 383 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 384] policy_loss=0.6943  value_loss=0.0410  buffer=100000
Iter 384 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 385] policy_loss=0.7119  value_loss=0.0421  buffer=100000
Iter 385 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 386] policy_loss=0.6894  value_loss=0.0483  buffer=100000
Iter 386 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 387] policy_loss=0.6802  value_loss=0.0378  buffer=100000
Iter 387 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 388] policy_loss=0.6857  value_loss=0.0399  buffer=100000
Iter 388 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 389] policy_loss=0.6941  value_loss=0.0275  buffer=100000
Iter 389 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 390] policy_loss=0.6901  value_loss=0.0355  buffer=100000
Iter 390 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0390.pt
  [Iter 391] policy_loss=0.6889  value_loss=0.0474  buffer=100000
Iter 391 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 392] policy_loss=0.6866  value_loss=0.0395  buffer=100000
Iter 392 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 393] policy_loss=0.6905  value_loss=0.0322  buffer=100000
Iter 393 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 394] policy_loss=0.6867  value_loss=0.0467  buffer=100000
Iter 394 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 395] policy_loss=0.7015  value_loss=0.0365  buffer=100000
Iter 395 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 396] policy_loss=0.6975  value_loss=0.0412  buffer=100000
Iter 396 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 397] policy_loss=0.6761  value_loss=0.0318  buffer=100000
Iter 397 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 398] policy_loss=0.6905  value_loss=0.0322  buffer=100000
Iter 398 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 399] policy_loss=0.6818  value_loss=0.0465  buffer=100000
Iter 399 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 400] policy_loss=0.6915  value_loss=0.0569  buffer=100000
Iter 400 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0400.pt
  [Iter 401] policy_loss=0.6950  value_loss=0.0413  buffer=100000
Iter 401 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 402] policy_loss=0.6860  value_loss=0.0344  buffer=100000
Iter 402 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 403] policy_loss=0.7030  value_loss=0.0376  buffer=100000
Iter 403 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 404] policy_loss=0.6961  value_loss=0.0379  buffer=100000
Iter 404 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 405] policy_loss=0.6802  value_loss=0.0181  buffer=100000
Iter 405 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 406] policy_loss=0.6966  value_loss=0.0328  buffer=100000
Iter 406 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 407] policy_loss=0.6850  value_loss=0.0261  buffer=100000
Iter 407 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 408] policy_loss=0.7003  value_loss=0.0158  buffer=100000
Iter 408 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 409] policy_loss=0.6708  value_loss=0.0226  buffer=100000
Iter 409 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 410] policy_loss=0.6760  value_loss=0.0179  buffer=100000
Iter 410 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0410.pt
  [Iter 411] policy_loss=0.6905  value_loss=0.0190  buffer=100000
Iter 411 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 412] policy_loss=0.6969  value_loss=0.0322  buffer=100000
Iter 412 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 413] policy_loss=0.6815  value_loss=0.0304  buffer=100000
Iter 413 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 414] policy_loss=0.6831  value_loss=0.0242  buffer=100000
Iter 414 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 415] policy_loss=0.6955  value_loss=0.0280  buffer=100000
Iter 415 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 416] policy_loss=0.6888  value_loss=0.0245  buffer=100000
Iter 416 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 417] policy_loss=0.6905  value_loss=0.0165  buffer=100000
Iter 417 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 418] policy_loss=0.6886  value_loss=0.0281  buffer=100000
Iter 418 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 419] policy_loss=0.6819  value_loss=0.0239  buffer=100000
Iter 419 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 420] policy_loss=0.6894  value_loss=0.0249  buffer=100000
Iter 420 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0420.pt
  [Iter 421] policy_loss=0.6873  value_loss=0.0213  buffer=100000
Iter 421 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 422] policy_loss=0.6835  value_loss=0.0195  buffer=100000
Iter 422 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 423] policy_loss=0.6892  value_loss=0.0159  buffer=100000
Iter 423 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 424] policy_loss=0.6858  value_loss=0.0280  buffer=100000
Iter 424 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 425] policy_loss=0.6882  value_loss=0.0286  buffer=100000
Iter 425 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 426] policy_loss=0.7015  value_loss=0.0359  buffer=100000
Iter 426 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 427] policy_loss=0.6865  value_loss=0.0409  buffer=100000
Iter 427 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 428] policy_loss=0.6807  value_loss=0.0545  buffer=100000
Iter 428 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 429] policy_loss=0.6914  value_loss=0.0214  buffer=100000
Iter 429 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 430] policy_loss=0.6707  value_loss=0.0377  buffer=100000
Iter 430 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0430.pt
  [Iter 431] policy_loss=0.6898  value_loss=0.0325  buffer=100000
Iter 431 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 432] policy_loss=0.6751  value_loss=0.0206  buffer=100000
Iter 432 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 433] policy_loss=0.6745  value_loss=0.0390  buffer=100000
Iter 433 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 434] policy_loss=0.6757  value_loss=0.0152  buffer=100000
Iter 434 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 435] policy_loss=0.6813  value_loss=0.0114  buffer=100000
Iter 435 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 436] policy_loss=0.6921  value_loss=0.0192  buffer=100000
Iter 436 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 437] policy_loss=0.6841  value_loss=0.0190  buffer=100000
Iter 437 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 438] policy_loss=0.6879  value_loss=0.0216  buffer=100000
Iter 438 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 439] policy_loss=0.7009  value_loss=0.0258  buffer=100000
Iter 439 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 440] policy_loss=0.6723  value_loss=0.0398  buffer=100000
Iter 440 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0440.pt
  [Iter 441] policy_loss=0.6989  value_loss=0.0499  buffer=100000
Iter 441 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 442] policy_loss=0.6841  value_loss=0.0263  buffer=100000
Iter 442 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 443] policy_loss=0.6713  value_loss=0.0221  buffer=100000
Iter 443 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 444] policy_loss=0.6906  value_loss=0.0227  buffer=100000
Iter 444 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 445] policy_loss=0.6935  value_loss=0.0155  buffer=100000
Iter 445 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 446] policy_loss=0.6941  value_loss=0.0214  buffer=100000
Iter 446 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 447] policy_loss=0.6835  value_loss=0.0183  buffer=100000
Iter 447 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 448] policy_loss=0.6723  value_loss=0.0283  buffer=100000
Iter 448 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 449] policy_loss=0.6804  value_loss=0.0276  buffer=100000
Iter 449 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 450] policy_loss=0.6697  value_loss=0.0230  buffer=100000
Iter 450 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0450.pt
  [Iter 451] policy_loss=0.6771  value_loss=0.0421  buffer=100000
Iter 451 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 452] policy_loss=0.6720  value_loss=0.0369  buffer=100000
Iter 452 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 453] policy_loss=0.6712  value_loss=0.0170  buffer=100000
Iter 453 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 454] policy_loss=0.6667  value_loss=0.0385  buffer=100000
Iter 454 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 455] policy_loss=0.6892  value_loss=0.0433  buffer=100000
Iter 455 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 456] policy_loss=0.6808  value_loss=0.0386  buffer=100000
Iter 456 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 457] policy_loss=0.6851  value_loss=0.0291  buffer=100000
Iter 457 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 458] policy_loss=0.6690  value_loss=0.0261  buffer=100000
Iter 458 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 459] policy_loss=0.6885  value_loss=0.0287  buffer=100000
Iter 459 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 460] policy_loss=0.6696  value_loss=0.0177  buffer=100000
Iter 460 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0460.pt
  [Iter 461] policy_loss=0.6790  value_loss=0.0264  buffer=100000
Iter 461 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 462] policy_loss=0.6819  value_loss=0.0330  buffer=100000
Iter 462 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 463] policy_loss=0.6747  value_loss=0.0469  buffer=100000
Iter 463 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 464] policy_loss=0.6801  value_loss=0.0328  buffer=100000
Iter 464 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 465] policy_loss=0.6815  value_loss=0.0174  buffer=100000
Iter 465 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 466] policy_loss=0.6842  value_loss=0.0192  buffer=100000
Iter 466 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 467] policy_loss=0.6723  value_loss=0.0496  buffer=100000
Iter 467 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 468] policy_loss=0.6796  value_loss=0.0456  buffer=100000
Iter 468 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 469] policy_loss=0.6881  value_loss=0.0601  buffer=100000
Iter 469 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 470] policy_loss=0.6937  value_loss=0.0625  buffer=100000
Iter 470 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0470.pt
  [Iter 471] policy_loss=0.6655  value_loss=0.0401  buffer=100000
Iter 471 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 472] policy_loss=0.6713  value_loss=0.0354  buffer=100000
Iter 472 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 473] policy_loss=0.6724  value_loss=0.0278  buffer=100000
Iter 473 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 474] policy_loss=0.6867  value_loss=0.0284  buffer=100000
Iter 474 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 475] policy_loss=0.6648  value_loss=0.0408  buffer=100000
Iter 475 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 476] policy_loss=0.6742  value_loss=0.0260  buffer=100000
Iter 476 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 477] policy_loss=0.6646  value_loss=0.0246  buffer=100000
Iter 477 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 478] policy_loss=0.6690  value_loss=0.0237  buffer=100000
Iter 478 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 479] policy_loss=0.6752  value_loss=0.0344  buffer=100000
Iter 479 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 480] policy_loss=0.6697  value_loss=0.0145  buffer=100000
Iter 480 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0480.pt
  [Iter 481] policy_loss=0.6816  value_loss=0.0209  buffer=100000
Iter 481 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 482] policy_loss=0.6850  value_loss=0.0310  buffer=100000
Iter 482 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 483] policy_loss=0.6884  value_loss=0.0329  buffer=100000
Iter 483 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 484] policy_loss=0.6758  value_loss=0.0415  buffer=100000
Iter 484 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 485] policy_loss=0.6805  value_loss=0.0441  buffer=100000
Iter 485 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 486] policy_loss=0.6844  value_loss=0.0253  buffer=100000
Iter 486 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 487] policy_loss=0.6811  value_loss=0.0387  buffer=100000
Iter 487 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 488] policy_loss=0.6754  value_loss=0.0312  buffer=100000
Iter 488 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 489] policy_loss=0.6678  value_loss=0.0227  buffer=100000
Iter 489 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 490] policy_loss=0.6774  value_loss=0.0458  buffer=100000
Iter 490 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0490.pt
  [Iter 491] policy_loss=0.6684  value_loss=0.0318  buffer=100000
Iter 491 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 492] policy_loss=0.6742  value_loss=0.0323  buffer=100000
Iter 492 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 493] policy_loss=0.6700  value_loss=0.0293  buffer=100000
Iter 493 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 494] policy_loss=0.6585  value_loss=0.0252  buffer=100000
Iter 494 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 495] policy_loss=0.6655  value_loss=0.0321  buffer=100000
Iter 495 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 496] policy_loss=0.6748  value_loss=0.0263  buffer=100000
Iter 496 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 497] policy_loss=0.6582  value_loss=0.0431  buffer=100000
Iter 497 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 498] policy_loss=0.6773  value_loss=0.0333  buffer=100000
Iter 498 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 499] policy_loss=0.6791  value_loss=0.0517  buffer=100000
Iter 499 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 500] policy_loss=0.6860  value_loss=0.0424  buffer=100000
Iter 500 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0500.pt
